id_evento,id_campanha,id_subscriber,tipo_evento,dat_evento,id_disparo
1,1,3710,sent,2025-11-11T02:35:28.015949,1
2,1,3539,sent,2025-11-11T05:41:40.354611,1
3,1,3539,open,2025-11-11T07:55:34.165069,1
4,1,3539,click,2025-11-11T10:18:18.575071,1
5,1,4596,sent,2025-11-11T01:48:43.437772,1
6,1,1605,sent,2025-11-11T02:55:01.112011,1
7,1,4105,sent,2025-11-11T02:58:47.402898,1
8,1,4519,sent,2025-11-11T05:07:50.407114,1
9,1,4519,open,2025-11-12T05:22:33.994813,1
10,1,2379,sent,2025-11-11T00:25:58.735125,1
11,1,3966,sent,2025-11-11T01:51:22.800595,1
12,1,1319,sent,2025-11-11T05:51:44.223236,1
13,1,4684,sent,2025-11-11T04:53:52.450828,1
14,1,4684,open,2025-11-11T10:45:16.337507,1
15,1,3912,sent,2025-11-11T02:00:51.043604,1
16,1,3946,sent,2025-11-11T02:44:09.658231,1
17,1,3946,open,2025-11-12T03:13:31.667688,1
18,1,743,sent,2025-11-11T03:44:19.451175,1
19,1,743,open,2025-11-11T06:44:06.031261,1
20,1,743,click,2025-11-11T10:56:45.942329,1
21,1,1209,sent,2025-11-11T04:32:32.062940,1
22,1,4161,sent,2025-11-11T04:30:02.746993,1
23,1,24,sent,2025-11-11T04:59:10.708305,1
24,1,1095,sent,2025-11-11T03:11:00.005435,1
25,1,4160,sent,2025-11-11T05:54:50.297210,1
26,1,3334,sent,2025-11-11T01:20:49.028299,1
27,1,3334,open,2025-11-11T07:36:33.952334,1
28,1,4405,sent,2025-11-11T04:35:08.403095,1
29,1,4405,open,2025-11-11T10:36:09.802679,1
30,1,3009,sent,2025-11-11T03:18:06.691157,1
31,1,2789,sent,2025-11-11T02:36:35.582647,1
32,1,2789,open,2025-11-11T07:39:43.224029,1
33,1,1942,sent,2025-11-11T00:06:19.509941,1
34,1,1942,open,2025-11-11T00:37:34.892064,1
35,1,1942,click,2025-11-11T05:56:26.036736,1
36,1,2364,sent,2025-11-11T04:39:43.350187,1
37,1,2673,sent,2025-11-11T04:15:22.949725,1
38,1,2673,open,2025-11-11T08:18:23.964218,1
39,1,4542,sent,2025-11-11T02:16:13.534819,1
40,1,4646,sent,2025-11-11T04:54:40.655852,1
41,1,4152,sent,2025-11-11T05:00:47.381115,1
42,1,4152,open,2025-11-11T07:23:25.282483,1
43,1,1547,sent,2025-11-11T03:52:07.084627,1
44,1,4267,sent,2025-11-11T05:34:43.764987,1
45,1,28,sent,2025-11-11T01:17:15.894581,1
46,1,4641,sent,2025-11-11T01:29:41.070373,1
47,1,953,sent,2025-11-11T00:12:00.926472,1
48,1,3385,sent,2025-11-11T00:53:49.783390,1
49,1,3841,sent,2025-11-11T04:27:53.493683,1
50,1,4233,sent,2025-11-11T01:33:22.273463,1
51,1,1573,sent,2025-11-11T04:25:35.505763,1
52,1,1573,open,2025-11-11T07:36:08.704556,1
53,1,229,sent,2025-11-11T03:21:17.649504,1
54,1,4245,sent,2025-11-11T05:12:34.815957,1
55,1,4245,open,2025-11-11T06:17:50.027053,1
56,1,4495,sent,2025-11-11T01:44:44.891117,1
57,1,864,sent,2025-11-11T02:19:59.616639,1
58,1,1979,sent,2025-11-11T00:36:31.131455,1
59,1,4159,sent,2025-11-11T01:35:24.028861,1
60,1,781,sent,2025-11-11T01:05:55.976637,1
61,1,781,open,2025-11-11T12:27:44.286138,1
62,1,911,sent,2025-11-11T02:36:01.889972,1
63,1,911,open,2025-11-11T15:33:35.569247,1
64,1,4064,sent,2025-11-11T02:04:12.290055,1
65,1,4064,open,2025-11-12T13:25:43.760160,1
66,1,4283,sent,2025-11-11T04:49:54.379715,1
67,1,989,sent,2025-11-11T00:19:41.950416,1
68,1,2861,sent,2025-11-11T02:31:23.041762,1
69,1,368,sent,2025-11-11T01:38:15.607960,1
70,1,2944,sent,2025-11-11T02:57:28.813992,1
71,1,1757,sent,2025-11-11T01:14:53.948308,1
72,1,161,sent,2025-11-11T00:18:34.036057,1
